id,gloss,pos,official,predicted,norm_edit,branch_cov,n_langs
15958,computerized,adj,kompjuterizovany,komputerizovany,0.062,3,12
15959,computerize,verb,kompjuterizovati,komputerizovati,0.062,3,10
20120,"circulation, dissemination",noun,råzprostrånjeńje,råzprostranenje,0.062,2,22
19635,Anglo-Saxon,adj,anglosaksonsky,anglo-saksonsky,0.067,2,11
35202,"improbable, unlikely",adj,nepravdopodobny,nepravdepodobny,0.067,2,18
22773,North Korean,adj,sěvernokorejsky,severokorejsky,0.067,2,11
5901,blessing,noun,blågoslovjeńje,blagoslovenje,0.071,1,14
36604,philanthropic,adj,člověkoljubivy,čovekoljubivy,0.071,1,20
25093,dactyloscopy,noun,daktyloskopija,daktiloskopija,0.071,3,12
8025,"exclusively, exceptionally",adv,izključiteljno,izklučiteljno,0.071,2,18
23588,luminescence,noun,luminescencija,luminiscencija,0.071,3,11
35832,"neutralisation, neutralization",noun,nevtralizacija,neutralizacija,0.071,3,12
35831,"neutralise, neutralize",verb,nevtralizovati,neutralizovati,0.071,2,10
16997,Pan-Slavist,adj,panslavističny,panslavistyčny,0.071,2,11
34893,rename,verb,prěimenovyvati,premenovyvati,0.071,2,14
10294,"slavicise, slavicize",verb,slovjanizovati,slovanizovati,0.071,3,20
36695,morbidity (rate),noun,zabolěvajemosť,zabolevaemosť,0.071,2,18
34777,poaching,noun,brakonierstvo,brakonjerstvo,0.077,2,15
17179,bulgarization,noun,bulgarizacija,bȯlgarizacija,0.077,3,12
6894,philanthropist,noun,člověkoljubec,čovekoljubec,0.077,1,21
25092,fingerspelling,noun,daktylologija,daktilologija,0.077,3,12
19712,heterogeneity,noun,heterogennosť,heterogenosť,0.077,3,22
19731,intellectual,adj,intelektuaľny,intlektualny,0.077,3,11
16948,simultaneously,adv,jednovrěmenno,ednovremenno,0.077,2,16
27381,"Magyarisation, Magyarization",noun,madjarizacija,madžarizacija,0.077,3,14
17849,accumulation,noun,nagromađeńje,nagromadzenje,0.077,2,15
23878,perfume,verb,naparfumovati,naparfemovati,0.077,1,15
20534,misunderstanding,noun,nedoråzuměńje,nedorozumenje,0.077,2,13
9598,"unexpectedness, suddenness",noun,neočekyvanosť,neočekavanosť,0.077,2,19
9608,"indefinitely, indeterminately",adv,neoprěděljeno,neopredeleno,0.077,2,17
9609,"indefinite, indeterminate",adj,neoprěděljeny,neopredeleny,0.077,2,20
33821,waterproof,adj,nepromokajemy,nepromokaemy,0.077,2,14
4387,Proto-Slavic,adj,praslovjansky,praslovansky,0.077,3,13
11177,rectangle,noun,pravovųgȯľnik,pravougolnik,0.077,2,17
1199,prehistory,noun,prědhistorija,predistorija,0.077,2,16
1524,"present, introduce, represent",verb,prědstavjati,prědstavljati,0.077,2,22
11264,"#introduction, presentation, performance (theater)",noun,prědstavjeńje,prědstavlenje,0.077,2,24
36563,Transnistria,noun,Pridněstrovje,pridnestrovie,0.077,2,13
20657,affiliation,noun,prinaležnosť,prinadležnosť,0.077,2,16
41,"disappointment, disenchantment, frustration",noun,råzočarovańje,råzčarovanje,0.077,3,19
5543,"work out, draw up, elaborate",verb,råzråbotyvati,råzrabatyvati,0.077,1,14
35519,republican,noun,republikanec,respublikanec,0.077,1,11
15534,North Sea,adj,sěvernomorsky,severomorsky,0.077,2,13
12200,northeast,adj,sěveroiztočny,severoistočny,0.077,1,12
12259,confiscate,verb,skonfiskovati,konfiskovati,0.077,2,16
20186,Serbo-Croat,adj,sŕbohrvatsky,srbohorvatsky,0.077,2,14
36706,"concentrated, focused, intent",adj,sųsrědotočeny,sȯsredotočeny,0.077,2,16
12831,hexagon,noun,šestivųgȯľnik,šestiugolnik,0.077,3,14
31064,vegetarian,noun,vegetarianec,vegetarijanec,0.077,2,11
3577,earthquake,noun,zemjetręseńje,zemetresenje,0.077,2,13
1495,"abuse, misuse",verb,zloupotrěbiti,zlupotrebiti,0.077,2,10
24163,accompaniment,noun,akompanement,akampanement,0.083,2,13
36721,hopelessness,noun,beznadějnosť,beznadežnosť,0.083,2,16
17154,Epiphany,noun,Bogojavjeńje,bogojavlenje,0.083,2,15
6098,fratricide,noun,bratobijstvo,bratubijstvo,0.083,3,11
32531,ambitious,adj,čestiljubivy,čestoljubivy,0.083,2,23
16448,four times,adv,četyrikråtno,četirikratno,0.083,2,13
35279,demographic,adj,demografičny,demagrafičny,0.083,2,11
21721,dignity,noun,dostojenstvo,dostojnstvo,0.083,2,11
35839,preciousness,noun,drågocěnnosť,dragocenosť,0.083,2,17
37443,etnographical,adj,etnografičny,etnagrafičny,0.083,2,12
26059,idealistic,adj,idealističny,idealistyčny,0.083,3,11
2630,empress,noun,imperatorica,imperatrica,0.083,3,15
35756,infrared,adj,infračrveny,infračerveny,0.083,3,11
290,engineering,noun,inženjerstvo,inženerstvo,0.083,2,18
19761,monolingual,adj,jednojęzyčny,jednojazyčny,0.083,3,15
21310,uniform,adj,jednoobrazny,ednoobrazny,0.083,2,22
21311,homogeneity,noun,jednorodnosť,ednorodnosť,0.083,2,25
8306,"unilaterally, one-way, one-sidedly",adv,jednostrånno,jednostranne,0.083,3,16
37347,cyberspace,noun,kiberprostor,kyberprostor,0.083,2,13
35282,"short-lasting, short-lived, ephemeral",adj,kråtkotrajny,kratkotraeny,0.083,1,17
19854,multilingual,adj,mnogojęzyčny,mnogojazyčny,0.083,3,14
34917,versatile,adj,mnogostrånny,mnogostrany,0.083,2,16
36688,"inheritence, heirdom",noun,naslědovańje,nasleduvanje,0.083,2,23
19883,"insufficiently, not enough",adv,nedostatȯčno,nedostatočne,0.083,3,15
36686,"forbidden, not allowed",adj,nedozvoljeny,nedozvoleny,0.083,2,23
37261,necromancy,noun,nekromantija,nekromancija,0.083,2,11
9603,irresponsible,adj,neodgovorny,neodgovorany,0.083,1,12
36651,disapproval,noun,neodobrjeńje,neodobrenje,0.083,2,22
19895,unlimited,adj,neograničeny,neograničny,0.083,3,19
21377,process,verb,obråbotyvati,obrabatyvati,0.083,1,11
29627,defiler,noun,oskvŕnitelj,oskvernitelj,0.083,2,16
36456,subset (mathematics),noun,podmnožstvo,podmnožestvo,0.083,2,11
10888,peninsular,adj,poluostrovny,poloostrovny,0.083,2,11
6019,"advise, counsel",verb,posȯvětovati,posavetovati,0.083,2,12
5653,superstition,noun,pråzdnověŕje,praznoverje,0.083,1,18
35309,prescribe,verb,prědpisyvati,prědpisovati,0.083,2,12
22288,exaggerate,verb,prěuveličiti,preuveličati,0.083,2,15
18444,"surpass, exceed",verb,prěvȯzhoditi,prevoshoditi,0.083,2,24
22318,"arbitrary, high-handed",adj,proizvoljny,proizvoljany,0.083,2,21
21484,"contradict, deny, negate",verb,protivrěčiti,protirečiti,0.083,2,22
30160,partition,noun,råzdrobjeńje,råzdroblenje,0.083,2,27
20126,"tell, narrate, relate, recount",verb,råzkazyvati,råzskazyvati,0.083,1,26
5900,"disappointed, disenchanted, frustrated",adj,råzočarovany,råzčarovany,0.083,3,18
34000,unsaddle,verb,råzsedlyvati,rasedlyvati,0.083,2,11
36194,disorder (mental),noun,råzstrojstvo,råztrojstvo,0.083,2,20
30581,"amuse, cheer up",verb,råzveseljati,råzveselati,0.083,1,25
34930,"restore (a house, painting, old film)",verb,restavrovati,restaurovati,0.083,1,11
4154,suicide,noun,samoubijstvo,samubijstvo,0.083,3,19
2874,deform,verb,sdeformovati,zdeformovati,0.083,1,13
23632,sociological,adj,sociologičny,socjologičny,0.083,2,11
5903,modernity,noun,sȯvrěmennosť,sovremenosť,0.083,2,14
35925,speculative,adj,spekulativny,špekulativny,0.083,3,13
17046,degrees of comparison,noun,stųpnjevańje,stupnjovanje,0.083,2,12
262,terrorist,adj,terorističny,terarističny,0.083,3,11
13384,"established, fixed",adj,ustanovjeny,ustanovljeny,0.083,2,24
22284,majestic,adj,veličstveny,veličestveny,0.083,2,20
36000,narrow gauge,noun,vųzkokolejka,uzkokolejka,0.083,2,14
35853,"worried, disquieted",adj,zanepokojeny,znepokojeny,0.083,2,23
21662,earn,verb,zaråbotyvati,zarabatyvati,0.083,1,11
2294,conquer,verb,zavojevyvati,zavojovyvati,0.083,2,22
16777,agriculture,noun,zemjeděľstvo,zemedelstvo,0.083,2,20
15673,"malevolence, malice",noun,zloumysľnosť,zlomyslnosť,0.083,1,23
24265,aluminium,adj,aluminijevy,aluminievy,0.091,3,14
52,American,adj,amerikansky,amerykansky,0.091,3,11
4359,automatic,adj,avtomatičny,avtamatičny,0.091,2,13
19494,non-aligned (politician),adj,bezpartijny,bezpartieny,0.091,3,15
35341,Byzantine,adj,bizantijsky,vizantijsky,0.091,2,12
22297,"show benevolence, show goodwill",verb,blågovolěti,blagovoliti,0.091,2,14
37508,armadillo,noun,brȯnjenosėc,bronenosec,0.091,2,12
348,Montenegrin,adj,črnogorsky,černogorsky,0.091,3,11
25152,make one’s debut,verb,debjutovati,debutovati,0.091,2,10
2851,decade,noun,desętilěťje,desetiletie,0.091,3,18
35942,dialectical,adj,dialektičny,dialektyčny,0.091,3,12
25276,volunteer,noun,dobrovoljec,dobrovolec,0.091,2,17
17277,voluntary,adj,dobrovoljny,dobrovolny,0.091,3,17
35308,long-lasting,adj,dȯlgotrajny,dȯlgotraeny,0.091,1,15
7205,complement,noun,dopȯlnjeńje,dopȯlnenje,0.091,3,18
21726,deliver,verb,dostavjati,dostavljati,0.091,2,11
21854,catch up,verb,dostignųti,dostignouti,0.091,1,21
7421,nobility,noun,dvorjanstvo,dvoranstvo,0.091,2,21
2882,"bilateral, two-sided",adj,dvustrånny,dvoustranny,0.091,3,14
17365,ambiguity,noun,dvuznačnosť,dvoznačnosť,0.091,3,17
33007,deaf-and-dumbness,noun,gluhuněmota,gluhonemota,0.091,2,11
25937,hierarchic,adj,hierarhičny,ierarhičny,0.091,2,12
19717,homogeneity,noun,homogennosť,homogenosť,0.091,2,18
22387,Honduran,adj,hondurassky,hondurasky,0.091,3,11
3174,intellectual,noun,intelektual,intlektual,0.091,2,11
8024,exception,noun,izključeńje,izklučenje,0.091,1,13
21308,explore,verb,izslědovati,issledovati,0.091,1,14
8282,singular,adj,jedinstveny,edinstveny,0.091,2,18
17618,unanimously,adv,jednoglåsno,ednoglasno,0.091,3,13
17619,unanimous,adj,jednoglåsny,jednoglosny,0.091,3,13
17620,"explicitly, unambiguously, unequivocally",adv,jednoznačno,ednoznačno,0.091,3,22
36380,southeast,adj,jugoiztočny,jugoistočny,0.091,1,11
35876,air-conditioner,noun,kondicioner,kondycioner,0.091,1,14
16971,polysyllabic,adj,mnogosložny,mnogusložny,0.091,2,14
2762,oil pipeline,noun,naftoprovod,neftoprovod,0.091,2,12
35936,mood (grammar),noun,naklonjeńje,naklonenje,0.091,1,11
32227,underdeveloped,adj,nedoråzvity,nedarazvity,0.091,2,12
19894,inexplicable,adj,neobjasnimy,neobasnimy,0.091,2,16
3860,"unexpectedly, suddenly",adv,neočekyvano,neočekivano,0.091,3,29
19896,indescribable,adj,neopisujemy,neopisuemy,0.091,2,18
19901,"unceasingly, incessantly",adv,neprěstanno,neprestano,0.091,1,21
28482,"unceasing, incessant",adj,neprěstanny,neprestany,0.091,1,22
19903,incomprehension,noun,neråzuměńje,nerazumenne,0.091,1,13
9653,unfortunate,adj,neščęstlivy,neščęslivy,0.091,2,22
35068,intolerance,noun,netŕpimosť,neterpimosť,0.091,2,20
9680,neuromorphic,adj,nevromorfny,neuromorfny,0.091,3,12
5037,neutrality,noun,nevtraľnosť,neutraľnosť,0.091,2,18
3608,explanation,noun,objasnjeńje,objasnenje,0.091,3,21
23247,observation,noun,observacija,opservacija,0.091,1,20
36005,"pack, package, wrap",verb,opakovyvati,upakovyvati,0.091,1,15
10230,"mourning, grief",noun,oplakyvańje,oplakivanje,0.091,3,22
10237,definitely,adv,oprěděljeno,opredeleno,0.091,2,24
10238,definite,adj,oprěděljeny,opredeleny,0.091,2,23
14807,"destruction, desolation, devastation",noun,opustošeńje,spustošenje,0.091,2,29
10269,"squire, weapons-bearer",noun,orųžjenosec,oruženosec,0.091,2,15
34650,"lighting, illumination",noun,osvětljeńje,osvetlenje,0.091,3,18
23877,perfume,verb,parfumovati,parfemovati,0.091,1,13
35316,pasigraphy,noun,pazigrafija,pasigrafija,0.091,2,11
23605,pedagogic,adj,pedagogičny,pedagagičny,0.091,2,12
4319,perversity,noun,perversnosť,perverznosť,0.091,2,18
2837,"underline, emphasize",verb,podčrknųti,podčerknuti,0.091,2,14
1117,"sign, subscribe",verb,podpisyvati,podpisovati,0.091,2,11
2093,suspect,verb,podzrěvati,podozrevati,0.091,3,14
36780,"room, facility, premises, quarters",noun,poměščeńje,pomieščenje,0.091,2,17
33385,silver-plated,adj,posrěbrjeny,posrebreny,0.091,3,12
21034,Orthodoxy,noun,pravoslavje,pravoslavie,0.091,3,11
11302,switch,verb,prěključiti,preklučiti,0.091,2,16
36601,"revalue, reassess",verb,prěocěniti,pereoceniti,0.091,2,26
5529,"rewrite, copy",verb,prěpisyvati,prepisovati,0.091,3,9
3528,cross,verb,prěpravjati,prepravlati,0.091,1,13
1358,press release,noun,presa-reliz,pres-reliz,0.091,1,13
2931,reshuffle,verb,prěstavjati,prestavlati,0.091,1,16
1709,"afraid, scared, frightened, terrified",adj,prěstrašeny,prěstrašny,0.091,2,27
32336,"criminality, crime rate",noun,prěstųpnosť,prestapnosť,0.091,2,17
22149,transform,verb,prětvarjati,pretvarati,0.091,2,18
20078,"command, order",verb,prikazyvati,prikazovati,0.091,2,17
18487,"attribute, ascribe",verb,pripisyvati,pripisovati,0.091,3,11
21076,season,verb,pripravjati,pripravlati,0.091,1,19
4299,press,verb,pritisknųti,pritisnuti,0.091,3,19
21483,tie (to smth.),verb,privęzyvati,privezovati,0.091,3,11
36734,landing,noun,prizemjeńje,prizemlenje,0.091,2,18
26249,perforate,verb,prodiraviti,prodiraveti,0.091,2,20
5423,lose (game),verb,proigryvati,progryvati,0.091,2,10
5588,break through,verb,prolamyvati,prolamovati,0.091,2,16
36579,"glorify, extol",verb,proslavjati,proslavlati,0.091,1,33
428,"famous, glorious, acclaimed",adj,proslavjeny,proslaveny,0.091,2,26
18588,"equal, coequal",adj,råvnopravny,ravnapravny,0.091,3,14
35356,"enrage, infuriate",verb,råzběsniti,råzbjesniti,0.091,2,25
11771,"exasperate, irritate, annoy",verb,råzdražniti,råzdražiti,0.091,2,18
30198,"warm up, heat up",verb,råzgrěvati,razogrevati,0.091,3,13
33826,"throw around, scatter",verb,råzkydyvati,råzkidyvati,0.091,1,16
5589,break up,verb,råzlamyvati,råzlamovati,0.091,2,10
30464,"examine, consider",verb,råzsmotriti,råzsmotreti,0.091,1,25
21782,distance,noun,råzstojańje,råztojanje,0.091,2,18
21918,"disturb, upset, put out of tune, disorganise, disorganize",verb,råzstrojiti,råztrojiti,0.091,2,21
1866,scatter,verb,råzsypyvati,råzsypavati,0.091,1,13
3601,"extension, expansion, extension, widening",noun,råzširjeńje,råzširenje,0.091,2,21
22153,dissolve (in a liquid),verb,råztvarjati,råztvarati,0.091,2,15
16356,self-service,noun,samoobsluga,samoobsluha,0.091,1,12
12201,northeast,noun,sěveroiztok,severoistok,0.091,1,11
37379,Slavophile,noun,slovjanofil,slovanofil,0.091,3,15
4719,"Slavdom, Slavic world",noun,slovjanstvo,slovanstvo,0.091,3,17
15026,contemporary,noun,sȯvrěmennik,sovremenik,0.091,2,14
18921,"questionable, dubious",adj,sųmniteljny,somniteljny,0.091,2,17
5135,"accompany, escort, convoy",verb,sųprovoditi,soprovoditi,0.091,2,13
21898,compassion,noun,sųstradańje,sȯstradanje,0.091,2,21
5765,sovereignty,noun,suverenitet,suvrenitet,0.091,2,17
36770,television,adj,televizijny,tlevizijny,0.091,2,11
19000,"diligence, industriousness",noun,trudoljubje,trudoljubie,0.091,2,21
2948,participate,verb,učęstvovati,učastvovati,0.091,2,11
19061,pack,verb,upakovyvati,upakovivati,0.091,1,17
5877,appeasement,noun,uspokojeńje,uspokoenje,0.091,2,25
30958,"immortalise, immortalize",verb,uvěkověčiti,ovekovečiti,0.091,2,10
13576,"probability, likeliness, likelihood",noun,věrojętnosť,verojatnosť,0.091,2,15
36225,traitor,noun,věrolomnik,vjerolomnik,0.091,2,25
22376,"intestines, bowels",noun,vnųtrnosti,vnutornosti,0.091,2,25
36775,voivodship,noun,vojevodstvo,vojvodstvo,0.091,3,11
31339,"be resurrected, rise from the dead",verb,vȯzkresnųti,vȯzkrisnųti,0.091,3,15
22724,"high-flown, pompous",adj,vysokoparny,visokoparny,0.091,2,29
526,"satisfied, pleased",adj,zadovoljeny,zadovoleny,0.091,3,16
914,acrimony,noun,zajedlivosť,zajadlivosť,0.091,1,21
23715,cough,verb,zakašljati,zakašȯljati,0.091,3,9
20306,conclusion,noun,zaključeńje,zaklučenje,0.091,2,22
14105,bloodstained,adj,zakrvavjeny,zakrvaveny,0.091,1,19
9026,slowdown,noun,zamedljeńje,zamedlenje,0.091,1,16
16257,neglect,verb,zanedbyvati,zanedbavati,0.091,1,18
19401,"initiate, commence, kick off, originate, start up",verb,započinati,započinjati,0.091,2,28
22513,"seize, take possession of",verb,zavladyvati,zavladavati,0.091,2,21
31636,"ill-intentioned, evil-minded, malicious, mischievous",adj,zlonaměrny,zlonamereny,0.091,2,16
35507,breeder (of animals),noun,životinovod,životnovȯd,0.091,2,16
106,African,adj,afrikansky,afrykansky,0.100,3,11
36413,arrange (music),verb,aranževati,aranžovati,0.100,2,12
122,arrest,verb,areštovati,arestovati,0.100,1,11
36749,autistic,adj,autističny,avtističny,0.100,3,12
15773,authorities,noun,avtoritety,avtoriteti,0.100,1,20
2864,Belarusian,adj,bělorussky,belorusky,0.100,3,11
37352,"jobless, unemployed",adj,bezråbotny,bezrobotny,0.100,3,13
24659,insomnia,noun,bezsȯnnica,bezsonica,0.100,1,14
24769,heracleum,noun,bȯrščevnik,barščevnik,0.100,1,12
473,nipple,noun,brådavička,brådavika,0.100,3,12
37230,Purgatory,noun,čistilišče,čistilište,0.100,1,13
25068,wormhole,noun,črvotočina,crvotočina,0.100,2,13
2181,ninety,num,devęťdesęt,devedeset,0.100,2,11
37051,"disc jockey, DJ",noun,diskdžokej,diskžokej,0.100,2,19
7162,prove,verb,dokazyvati,dokazovati,0.100,3,10
7206,"complement, supplement",verb,dopȯlnjati,dopolnati,0.100,2,13
7287,allowed,adj,dozvoljeny,dozvoleny,0.100,2,20
22993,bilingual,adj,dvujęzyčny,dvųjezičny,0.100,3,14
3291,gentleman,noun,džentelmen,džentlmen,0.100,3,16
25473,exterior,noun,eksterier,eksterijer,0.100,3,20
19690,"possibly, conceivably",adv,eventuaľno,eventualne,0.100,2,20
1020,French,adj,francuzsky,francusky,0.100,2,12
17449,surgical,adj,hirugičny,hirurgičny,0.100,2,11
23847,impressive,adj,imponujųći,imponųjuci,0.100,2,21
6408,Indian (American),adj,indijansky,indiansky,0.100,3,12
482,"exclude, except",verb,izključiti,isključiti,0.100,2,16
26191,"uproot, extirpate",verb,izkoreniti,iskoreniti,0.100,2,21
20869,test,verb,izpytyvati,ispytyvati,0.100,1,22
32399,apology,noun,izvinjeńje,izvinenje,0.100,2,16
3851,simultaneous,adj,jednočasny,jednočesny,0.100,2,16
26429,censer,noun,kadiľnica,kadilinica,0.100,3,12
19775,Catalan,adj,katalansky,katalonsky,0.100,3,11
8431,"annually, yearly, every year",adv,každoročno,každoročne,0.100,1,18
1623,crown,verb,koronovati,korunovati,0.100,2,10
35720,baptist (person who baptizes),noun,krestitelj,krstitelj,0.100,3,11
16482,"credulous, gullible",adj,legkověrny,lehkoverny,0.100,3,24
20446,trifle,noun,malenjkosť,malenkosť,0.100,1,19
27412,sparsely populated,adj,maloljudny,maloludny,0.100,3,21
20450,taciturn,adj,malomȯlvny,malomovny,0.100,2,23
27582,misalliance,noun,mezalians,mezalijans,0.100,3,18
22302,"involuntary, unintentional",adj,mimovoljny,mimovolny,0.100,3,25
5131,"perennial, long-years, long-term, long standing, lasting many years",adj,mnogolětny,mnoguletny,0.100,2,25
32677,throw on,verb,nakydyvati,nakidyvati,0.100,1,10
33051,"correct, repair, set right, make good",verb,napravjati,napravlati,0.100,1,21
2767,tension,noun,naprųžeńje,napreženje,0.100,2,23
2787,population,noun,naseljeńje,naselenje,0.100,2,17
33213,tie on,verb,navęzyvati,navazyvati,0.100,1,18
22172,"perplexity, consternation",noun,nedouměńje,nedumenje,0.100,2,28
35690,inseparable,adj,neoddělimy,neotdelimy,0.100,2,17
35715,Neolithic,adj,neolitičny,neolityčny,0.100,2,12
9610,unfounded,adj,neosnovany,neosnovny,0.100,1,16
17937,intransitive,adj,neprěhodny,nepruhodny,0.100,3,11
33495,unconscious,adj,nepritomny,neprytomny,0.100,2,18
28501,impassable,adj,neprohodny,neprahodny,0.100,3,16
28505,inseparable,adj,neråzlųčny,nerozlųčny,0.100,2,18
28534,impatience,noun,netŕpěńje,netȯrpenje,0.100,2,18
34975,"unlucky person, loser, outsider",noun,neudačnik,nieudačnik,0.100,2,27
3059,awkward,adj,nezgrabny,niezgrabny,0.100,2,28
34077,bark at,verb,oblajivati,oblajavati,0.100,2,12
18005,lick,verb,oblizyvati,oblizivati,0.100,2,11
5372,coil around,verb,obmotyvati,obmatyvati,0.100,1,24
151,"renew, refurbish",verb,obnavjati,obnavljati,0.100,2,17
35428,"generalisation, generalization",noun,obobćeńje,obobščenje,0.100,1,16
3067,"highlight, light up",verb,obsvětliti,osvetliti,0.100,2,10
4504,"accusation, blame",noun,obvinjeńje,obvinenje,0.100,2,17
35230,expectation,noun,očekyvańje,očekivanje,0.100,3,15
6283,"read (e.g. meters, temperature)",verb,odčityvati,odčitavati,0.100,2,23
29087,dissuade,verb,odgovoriti,otgovoriti,0.100,1,20
9955,responsible,adj,odgovorny,odgovorany,0.100,1,13
19954,"decline (proposal), reject, dismiss (proposal)",verb,odklanjati,otklanjati,0.100,2,22
10011,"approval, approbation",noun,odobrjeńje,odobrenje,0.100,2,19
3295,"rest, relax",verb,odpočivati,otpočivati,0.100,3,14
5556,"sever, cut off",verb,odrězyvati,odrezivati,0.100,2,14
4372,"scare off, frighten away",verb,odstrašiti,odsrašiti,0.100,1,24
36386,untie (sth./sbd. from sth.),verb,odvęzyvati,odvezivati,0.100,2,13
19988,limited,adj,ograničeny,ograničny,0.100,3,15
10231,"mourn, grieve, cry over, lament over",verb,oplakyvati,oplakivati,0.100,3,9
18141,"fertilisation, fertilization, insemination",noun,oplođeńje,oplodnenje,0.100,2,17
35414,entitled,adj,opravnjeny,opravneny,0.100,1,15
33472,"defile, debase, taint, desecrate",verb,oskvŕniti,oskverniti,0.100,2,28
10290,weakening,noun,oslabjeńje,oslabenje,0.100,1,19
29638,"blinding, dazzlement",noun,oslěpjeńje,oslepenje,0.100,1,13
505,"leave, leave behind, abandon",verb,ostavjati,ostavljati,0.100,2,18
10330,abandonment,noun,ostavjeńje,ostavlenje,0.100,2,19
3201,left,adj,ostavjeny,ostavljeny,0.100,2,18
22491,"master, gain proficiency in",verb,ovladyvati,ovladavati,0.100,2,21
10401,cure,verb,ozdravjati,ozdravlati,0.100,1,22
36819,"health resort, sanatorium",noun,ozdråvnica,zdravnica,0.100,1,30
4318,perversion,noun,perversija,perverzija,0.100,2,16
35729,brewery,noun,pivovarnja,pivovarna,0.100,2,17
14842,niece,noun,plemenica,plemennica,0.100,2,18
5575,thank,verb,podękovati,podakovati,0.100,2,9
6221,subconscous,adj,podsvědomy,podvědomy,0.100,1,12
10818,"appearance, emergence",noun,pojavjeńje,pojavlenje,0.100,2,23
1108,show,verb,pokazyvati,pokazivati,0.100,2,11
2431,generation,noun,pokoljeńje,pokolenje,0.100,3,16
18297,christen,verb,pokrestiti,pokrstiti,0.100,3,15
18311,"crawl, creep",verb,popȯlzati,popolezati,0.100,2,14
18317,injury,noun,poranjeńje,poranenje,0.100,2,27
21741,"continuously, steadily, constantly, permanently",adv,postojanno,postojano,0.100,2,28
35580,testify,verb,posvědčiti,dosvedčiti,0.100,1,15
5628,"occasionally, from time to time",adv,povrěmenno,povremeno,0.100,1,26
11175,justice,noun,pravosųďje,pravosudie,0.100,2,17
22231,"omen, portent",noun,prědvěsťje,prědvestie,0.100,2,28
31908,"outsmart, outfox",verb,prěhytriti,prehitriti,0.100,1,19
11349,migrant,noun,prěselenec,preslenec,0.100,1,21
11353,migrate,verb,prěseljati,preselati,0.100,1,12
2364,suffer,verb,prětŕpěti,pretrpieti,0.100,3,14
4229,assignment,noun,pridělańje,pridelenje,0.100,2,21
35686,swear (oath),verb,prisęgnųti,prisagnuti,0.100,2,17
11502,presence,noun,prisųtstvo,prisustvo,0.100,1,14
351,"accustom, inure",verb,privyknųti,priviknuti,0.100,2,20
5326,manifest,verb,projavjati,projavlati,0.100,1,17
2315,industrialist,noun,promysľnik,prumyslnik,0.100,2,19
4456,pervasion,noun,pronikańje,prenikanje,0.100,1,14
35552,"pervading, insightful, perceptive",adj,proniklivy,praniklivy,0.100,3,22
36453,"uncultured, uncivilized, boorish",adj,prostačsky,prostačky,0.100,3,26
5784,#enlighten,verb,prosvětiti,prosvititi,0.100,2,17
20670,"even, uniform, steady, equable",adj,råvnoměrny,rovnomerny,0.100,3,19
30187,rake aside,verb,råzgrabiti,råzgrabati,0.100,2,12
30203,#crack,verb,råzgryzati,råzgrizati,0.100,3,16
21507,"tell, narrate, relate, recount",verb,råzkazati,råzskazati,0.100,1,24
30290,"parting, separation",noun,råzlųčeńje,råzlučenne,0.100,2,26
30309,measure off,verb,råzměrjati,råzmerati,0.100,1,15
30358,"destruction, devastation, demolition, ruination",noun,råzorjeńje,razorenje,0.100,2,30
23009,disarm,verb,råzorųžiti,razoružati,0.100,2,12
30453,unsaddle,verb,råzsedlati,rasedlati,0.100,2,10
4166,reason,verb,råzumovati,rozumovati,0.100,2,22
20690,edit,verb,redagovati,redigovati,0.100,2,15
2197,referendum,noun,referendum,refrendum,0.100,3,12
4074,"revise, audit",verb,revidovati,revizovati,0.100,1,22
18774,"pride, self-assessment",noun,samoocěna,samoocenka,0.100,1,15
21557,"wilful, unauthorized, wayward",adj,samovoljny,samovolny,0.100,3,20
2052,seventy,num,sedmdesęt,sedamdeset,0.100,2,11
30679,serpentine,noun,serpentin,serpentina,0.100,3,12
15677,deform,verb,snetvoriti,znetvoriti,0.100,1,16
3942,"content, table of contents",noun,sȯdŕžańje,sȯdȯržanje,0.100,2,15
4475,"advise, counsel",verb,sȯvětovati,savetovati,0.100,2,17
5902,"modern, contemporary",adj,sȯvrěmenny,sovremeny,0.100,2,17
20169,ruin,verb,sruinovati,zruinovati,0.100,2,20
18912,shooting range,noun,strělišče,strelbišče,0.100,1,18
15044,"hold back, inhibit",verb,strimyvati,strimovati,0.100,2,26
20190,study,verb,studiovati,studovati,0.100,2,13
36707,interlocutor,noun,sųbesědnik,sȯbesednik,0.100,2,20
23688,sixtieth,num,šesťdesęty,šestdeset,0.100,3,11
15592,sextuplets,noun,šesterčęta,šesterčata,0.100,1,13
4399,"television, TV",noun,televizija,tlevizija,0.100,3,16
13286,"nationalise, nationalize",verb,unarodniti,znarodniti,0.100,1,9
13292,"prevent, make impossible",verb,unemožniti,znemožniti,0.100,1,18
19066,"liken, make similar, assimilate",verb,upodobniti,upodobiti,0.100,1,21
13332,"administer, rule, govern, manage, operate",verb,upravjati,upravljati,0.100,2,20
15118,complicate,verb,usložnjati,usložnati,0.100,1,11
13373,appeased,adj,uspokojeny,uspokoeny,0.100,3,25
15120,"#cession, resignation",noun,ustųpjeńje,ustųpienje,0.100,2,26
13434,"assurance, confidence",noun,uvěrjenosť,uverenosť,0.100,2,23
33003,make-up artist,noun,vizažistka,vizažystka,0.100,2,12
20264,inclusion,noun,vključeńje,vklučenje,0.100,1,19
